VERTEX = 36
-25.0 0.0 15.0
25.0 0.0 15.0
25.0 0.0 -15.0
-25.0 0.0 -15.0
-25.0 20.0 15.0
25.0 20.0 15.0
25.0 20.0 -15.0
-25.0 20.0 -15.0
-25.0 20.0 15.0
-25.0 23.9 14.5
-25.0 27.5 13.0
-25.0 30.6 10.6
-25.0 33.0 7.5
-25.0 34.5 3.9
-25.0 35.0 -0.0
-25.0 34.5 -3.9
-25.0 33.0 -7.5
-25.0 30.6 -10.6
-25.0 27.5 -13.0
-25.0 23.9 -14.5
-25.0 20.0 -15.0
25.0 20.0 15.0
25.0 23.9 14.5
25.0 27.5 13.0
25.0 30.6 10.6
25.0 33.0 7.5
25.0 34.5 3.9
25.0 35.0 -0.0
25.0 34.5 -3.9
25.0 33.0 -7.5
25.0 30.6 -10.6
25.0 27.5 -13.0
25.0 23.9 -14.5
25.0 20.0 -15.0
-25.0 20.0 0.0
25.0 20.0 0.0
FACE = 58
0 1 5
0 5 4
1 2 6
1 6 5
2 3 7
2 7 6
3 0 4
3 4 7
3 2 1
3 1 0
8 21 22
8 22 9
9 22 23
9 23 10
10 23 24
10 24 11
11 24 25
11 25 12
12 25 26
12 26 13
13 26 27
13 27 14
14 27 28
14 28 15
15 28 29
15 29 16
16 29 30
16 30 17
17 30 31
17 31 18
18 31 32
18 32 19
19 32 33
19 33 20
34 8 9
35 22 21
34 9 10
35 23 22
34 10 11
35 24 23
34 11 12
35 25 24
34 12 13
35 26 25
34 13 14
35 27 26
34 14 15
35 28 27
34 15 16
35 29 28
34 16 17
35 30 29
34 17 18
35 31 30
34 18 19
35 32 31
34 19 20
35 33 32
